opcodeSignal dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
 dw 16 
